C /1/ HEADING PAKF_Card (80A1)
C NASLOV

C /2/ INPUT PARAMETERS (free format)
C INDFOR
    2
C /3/ BASIC DATA FOR THE PROBLEM (7I5)
C     NP, NGET,NMATM,NSTAC,NPER,PRIN,INDF,IPENAL,IALE,INDHEART,INDCYCLES,INORMALH,NMATSOL,ISOLVE,IBOUND
      1589    0    1    0    1    1    3    1    0    0    0    0    1    0    0
C /4/ BASIC DATA FOR THE PROBLEM (4I5,2F10.0,2I5)
C INTEB, INDSC, IFORM, MAXIT, EPSTA, EPSTR, NJRAP, MBAND, NJUTRA, ISYMMS, IMUMPS
      1347    0    0    0    0    1    0    0    0 -8.000000e+00 -7.569270e+00  3.856736e+00
      1348    0    0    0    0    1    0    0    0 -6.000000e+00 -8.082381e+00  4.118179e+00
      1349    0    0    0    0    1    0    0    0 -4.000000e+00 -8.371095e+00  4.265286e+00
      1350    0    0    0    0    1    0    0    0 -2.000000e+00 -8.464562e+00  4.312910e+00
      1351    0    0    0    0    1    0    0    0  0.000000e+00 -8.371095e+00  4.265286e+00
      1352    0    0    0    0    1    0    0    0  1.374506e+00 -8.130213e+00  3.890556e+00
      1353    0    0    0    0    1    1    1    1  2.738958e+00 -7.961064e+00  2.580707e+00
      1354    0    0    0    0    1    0    0    0 -1.351841e+01 -3.236068e+00  2.351141e+00
      1355    0    0    0    0    1    0    0    0 -1.200000e+01 -4.972041e+00  3.612399e+00
      1356    0    0    0    0    1    0    0    0 -1.000000e+01 -6.140576e+00  4.461390e+00
      1357    0    0    0    0    1    0    0    0 -8.000000e+00 -6.872754e+00  4.993348e+00
      1358    0    0    0    0    1    0    0    0 -6.000000e+00 -7.338648e+00  5.331840e+00
      1359    0    0    0    0    1    0    0    0 -4.000000e+00 -7.600795e+00  5.522301e+00
      1360    0    0    0    0    1    0    0    0 -2.000000e+00 -7.685661e+00  5.583960e+00
      1361    0    0    0    0    1    0    0    0  0.000000e+00 -7.600795e+00  5.522301e+00
      1362    0    0    0    0    1    0    0    0  1.414431e+00 -7.468335e+00  5.037677e+00
      1363    0    0    0    0    1    1    1    1  2.807154e+00 -7.536399e+00  3.355843e+00
      1364    0    0    0    0    1    0    0    0 -1.351841e+01 -2.828427e+00  2.828427e+00
      1365    0    0    0    0    1    0    0    0 -1.200000e+01 -4.345723e+00  4.345723e+00
      1366    0    0    0    0    1    0    0    0 -1.000000e+01 -5.367061e+00  5.367061e+00
      1367    0    0    0    0    1    0    0    0 -8.000000e+00 -6.007007e+00  6.007007e+00
      1368    0    0    0    0    1    0    0    0 -6.000000e+00 -6.414214e+00  6.414214e+00
      1369    0    0    0    0    1    0    0    0 -4.000000e+00 -6.643339e+00  6.643339e+00
      1370    0    0    0    0    1    0    0    0 -2.000000e+00 -6.717514e+00  6.717514e+00
      1371    0    0    0    0    1    0    0    0  0.000000e+00 -6.643339e+00  6.643339e+00
      1372    0    0    0    0    1    0    0    0  1.464136e+00 -6.646790e+00  6.062371e+00
      1373    0    0    0    0    1    1    1    1  2.892953e+00 -7.005549e+00  4.060368e+00
      1374    0    0    0    0    1    0    0    0 -1.351841e+01 -2.351141e+00  3.236068e+00
      1375    0    0    0    0    1    0    0    0 -1.200000e+01 -3.612399e+00  4.972041e+00
      1376    0    0    0    0    1    0    0    0 -1.000000e+01 -4.461390e+00  6.140576e+00
      1377    0    0    0    0    1    0    0    0 -8.000000e+00 -4.993348e+00  6.872754e+00
      1378    0    0    0    0    1    0    0    0 -6.000000e+00 -5.331840e+00  7.338648e+00
      1379    0    0    0    0    1    0    0    0 -4.000000e+00 -5.522301e+00  7.600795e+00
      1380    0    0    0    0    1    0    0    0 -2.000000e+00 -5.583960e+00  7.685661e+00
      1381    0    0    0    0    1    0    0    0  0.000000e+00 -5.522301e+00  7.600795e+00
      1382    0    0    0    0    1    0    0    0  1.524501e+00 -5.652784e+00  6.966477e+00
      1383    0    0    0    0    1    1    1    1  3.034238e+00 -6.140554e+00  4.872944e+00
      1384    0    0    0    0    1    0    0    0 -1.351841e+01 -1.815962e+00  3.564026e+00
      1385    0    0    0    0    1    0    0    0 -1.200000e+01 -2.790126e+00  5.475931e+00
      1386    0    0    0    0    1    0    0    0 -1.000000e+01 -3.445865e+00  6.762891e+00
      1387    0    0    0    0    1    0    0    0 -8.000000e+00 -3.856736e+00  7.569270e+00
      1388    0    0    0    0    1    0    0    0 -6.000000e+00 -4.118179e+00  8.082381e+00
      1389    0    0    0    0    1    0    0    0 -4.000000e+00 -4.265286e+00  8.371095e+00
      1390    0    0    0    0    1    0    0    0 -2.000000e+00 -4.312910e+00  8.464562e+00
      1391    0    0    0    0    1    0    0    0  0.000000e+00 -4.265286e+00  8.371095e+00
      1392    0    0    0    0    1    0    0    0  1.592646e+00 -4.535628e+00  7.692812e+00
      1393    0    0    0    0    1    1    1    1  3.201423e+00 -5.133723e+00  5.498889e+00
      1394    0    0    0    0    1    0    0    0 -1.351841e+01 -1.236068e+00  3.804226e+00
      1395    0    0    0    0    1    0    0    0 -1.200000e+01 -1.899151e+00  5.844985e+00
      1396    0    0    0    0    1    0    0    0 -1.000000e+01 -2.345492e+00  7.218681e+00
      1397    0    0    0    0    1    0    0    0 -8.000000e+00 -2.625158e+00  8.079406e+00
      1398    0    0    0    0    1    0    0    0 -6.000000e+00 -2.803114e+00  8.627098e+00
      1399    0    0    0    0    1    0    0    0 -4.000000e+00 -2.903245e+00  8.935271e+00
      1400    0    0    0    0    1    0    0    0 -2.000000e+00 -2.935661e+00  9.035037e+00
      1401    0    0    0    0    1    0    0    0  0.000000e+00 -2.903245e+00  8.935271e+00
      1402    0    0    0    0    1    0    0    0  1.666986e+00 -3.323122e+00  8.223888e+00
      1403    0    0    0    0    1    1    1    1  3.390462e+00 -4.020994e+00  5.913279e+00
      1404    0    0    0    0    1    0    0    0 -1.351841e+01 -6.257379e-01  3.950753e+00
      1405    0    0    0    0    1    0    0    0 -1.200000e+01 -9.614120e-01  6.070116e+00
      1406    0    0    0    0    1    0    0    0 -1.000000e+01 -1.187364e+00  7.496722e+00
      1407    0    0    0    0    1    0    0    0 -8.000000e+00 -1.328941e+00  8.390601e+00
      1408    0    0    0    0    1    0    0    0 -6.000000e+00 -1.419028e+00  8.959388e+00
      1409    0    0    0    0    1    0    0    0 -4.000000e+00 -1.469717e+00  9.279430e+00
      1410    0    0    0    0    1    0    0    0 -2.000000e+00 -1.486127e+00  9.383039e+00
      1411    0    0    0    0    1    0    0    0  0.000000e+00 -1.469717e+00  9.279430e+00
      1412    0    0    0    0    1    0    0    0  1.745815e+00 -2.044797e+00  8.546784e+00
      1413    0    0    0    0    1    1    1    1  3.597294e+00 -2.841014e+00  6.097745e+00
      1414    0    0    0    0    1    0    0    0 -1.351841e+01  0.000000e+00  4.000000e+00
      1415    0    0    0    0    1    0    0    0 -1.200000e+01  0.000000e+00  6.145781e+00
      1416    0    0    0    0    1    0    0    0 -1.000000e+01  0.000000e+00  7.590170e+00
      1417    0    0    0    0    1    0    0    0 -8.000000e+00  0.000000e+00  8.495191e+00
      1418    0    0    0    0    1    0    0    0 -6.000000e+00  0.000000e+00  9.071068e+00
      1419    0    0    0    0    1    0    0    0 -4.000000e+00  0.000000e+00  9.395100e+00
      1420    0    0    0    0    1    0    0    0 -2.000000e+00  0.000000e+00  9.500000e+00
      1421    0    0    0    0    1    0    0    0  0.000000e+00  0.000000e+00  9.395100e+00
      1422    0    0    0    0    1    0    0    0  1.827333e+00 -7.313488e-01  8.653120e+00
      1423    0    0    0    0    1    1    1    1  3.818117e+00 -1.633500e+00  6.039727e+00
      1424    0    0    0    0    1    0    0    0 -1.351841e+01  6.257379e-01  3.950753e+00
      1425    0    0    0    0    1    0    0    0 -1.200000e+01  9.614120e-01  6.070116e+00
      1426    0    0    0    0    1    0    0    0 -1.000000e+01  1.187364e+00  7.496722e+00
      1427    0    0    0    0    1    0    0    0 -8.000000e+00  1.328941e+00  8.390601e+00
      1428    0    0    0    0    1    0    0    0 -6.000000e+00  1.419028e+00  8.959388e+00
      1429    0    0    0    0    1    0    0    0 -4.000000e+00  1.469717e+00  9.279430e+00
      1430    0    0    0    0    1    0    0    0 -2.000000e+00  1.486127e+00  9.383039e+00
      1431    0    0    0    0    1    0    0    0  0.000000e+00  1.469717e+00  9.279430e+00
      1432    0    0    0    0    1    0    0    0  1.681115e+00  8.597304e-01  8.711238e+00
      1433    0    0    0    0    1    1    1    1  3.469245e+00  1.195026e-01  6.741870e+00
      1434    0    0    0    0    1    0    0    0 -1.351841e+01  1.236068e+00  3.804226e+00
      1435    0    0    0    0    1    0    0    0 -1.200000e+01  1.899151e+00  5.844985e+00
      1436    0    0    0    0    1    0    0    0 -1.000000e+01  2.345492e+00  7.218681e+00
      1437    0    0    0    0    1    0    0    0 -8.000000e+00  2.625158e+00  8.079406e+00
      1438    0    0    0    0    1    0    0    0 -6.000000e+00  2.803114e+00  8.627098e+00
      1439    0    0    0    0    1    0    0    0 -4.000000e+00  2.903245e+00  8.935271e+00
      1440    0    0    0    0    1    0    0    0 -2.000000e+00  2.935661e+00  9.035037e+00
      1441    0    0    0    0    1    0    0    0  0.000000e+00  2.903245e+00  8.935271e+00
      1442    0    0    0    0    1    0    0    0  1.536769e+00  2.431509e+00  8.474086e+00
      1443    0    0    0    0    1    1    1    1  3.111594e+00  1.949493e+00  6.932292e+00
      1444    0    0    0    0    1    0    0    0 -1.351841e+01  1.815962e+00  3.564026e+00
      1445    0    0    0    0    1    0    0    0 -1.200000e+01  2.790126e+00  5.475931e+00
      1446    0    0    0    0    1    0    0    0 -1.000000e+01  3.445865e+00  6.762891e+00
      1447    0    0    0    0    1    0    0    0 -8.000000e+00  3.856736e+00  7.569270e+00
      1448    0    0    0    0    1    0    0    0 -6.000000e+00  4.118179e+00  8.082381e+00
      1449    0    0    0    0    1    0    0    0 -4.000000e+00  4.265286e+00  8.371095e+00
      1450    0    0    0    0    1    0    0    0 -2.000000e+00  4.312910e+00  8.464562e+00
      1451    0    0    0    0    1    0    0    0  0.000000e+00  4.265286e+00  8.371095e+00
      1452    0    0    0    0    1    0    0    0  1.399104e+00  3.931508e+00  7.951023e+00
      1453    0    0    0    0    1    1    1    1  2.767619e+00  3.734209e+00  6.626306e+00
      1454    0    0    0    0    1    0    0    0 -1.351841e+01  2.351141e+00  3.236068e+00
      1455    0    0    0    0    1    0    0    0 -1.200000e+01  3.612399e+00  4.972041e+00
      1456    0    0    0    0    1    0    0    0 -1.000000e+01  4.461390e+00  6.140576e+00
      1457    0    0    0    0    1    0    0    0 -8.000000e+00  4.993348e+00  6.872754e+00
      1458    0    0    0    0    1    0    0    0 -6.000000e+00  5.331840e+00  7.338648e+00
      1459    0    0    0    0    1    0    0    0 -4.000000e+00  5.522301e+00  7.600795e+00
      1460    0    0    0    0    1    0    0    0 -2.000000e+00  5.583960e+00  7.685661e+00
      1461    0    0    0    0    1    0    0    0  0.000000e+00  5.522301e+00  7.600795e+00
      1462    0    0    0    0    1    0    0    0  1.272668e+00  5.309948e+00  7.160606e+00
      1463    0    0    0    0    1    1    1    1  2.457348e+00  5.360552e+00  5.861518e+00
      1464    0    0    0    0    1    0    0    0 -1.351841e+01  2.828427e+00  2.828427e+00
      1465    0    0    0    0    1    0    0    0 -1.200000e+01  4.345723e+00  4.345723e+00
      1466    0    0    0    0    1    0    0    0 -1.000000e+01  5.367061e+00  5.367061e+00
      1467    0    0    0    0    1    0    0    0 -8.000000e+00  6.007007e+00  6.007007e+00
      1468    0    0    0    0    1    0    0    0 -6.000000e+00  6.414214e+00  6.414214e+00
      1469    0    0    0    0    1    0    0    0 -4.000000e+00  6.643339e+00  6.643339e+00
      1470    0    0    0    0    1    0    0    0 -2.000000e+00  6.717514e+00  6.717514e+00
      1471    0    0    0    0    1    0    0    0  0.000000e+00  6.643339e+00  6.643339e+00
      1472    0    0    0    0    1    0    0    0  1.161618e+00  6.521234e+00  6.129972e+00
      1473    0    0    0    0    1    1    1    1  2.198577e+00  6.726716e+00  4.698278e+00
      1474    0    0    0    0    1    0    0    0 -1.351841e+01  3.236068e+00  2.351141e+00
      1475    0    0    0    0    1    0    0    0 -1.200000e+01  4.972041e+00  3.612399e+00
      1476    0    0    0    0    1    0    0    0 -1.000000e+01  6.140576e+00  4.461390e+00
      1477    0    0    0    0    1    0    0    0 -8.000000e+00  6.872754e+00  4.993348e+00
      1478    0    0    0    0    1    0    0    0 -6.000000e+00  7.338648e+00  5.331840e+00
      1479    0    0    0    0    1    0    0    0 -4.000000e+00  7.600795e+00  5.522301e+00
      1480    0    0    0    0    1    0    0    0 -2.000000e+00  7.685661e+00  5.583960e+00
      1481    0    0    0    0    1    0    0    0  0.000000e+00  7.600795e+00  5.522301e+00
      1482    0    0    0    0    1    0    0    0  1.082118e+00  7.388719e+00  5.091764e+00
      1483    0    0    0    0    1    1    1    1  2.080041e+00  7.355068e+00  3.887982e+00
      1484    0    0    0    0    1    0    0    0 -1.351841e+01  3.564026e+00  1.815962e+00
      1485    0    0    0    0    1    0    0    0 -1.200000e+01  5.475931e+00  2.790126e+00
      1486    0    0    0    0    1    0    0    0 -1.000000e+01  6.762891e+00  3.445865e+00
      1487    0    0    0    0    1    0    0    0 -8.000000e+00  7.569270e+00  3.856736e+00
      1488    0    0    0    0    1    0    0    0 -6.000000e+00  8.082381e+00  4.118179e+00
      1489    0    0    0    0    1    0    0    0 -4.000000e+00  8.371095e+00  4.265286e+00
      1490    0    0    0    0    1    0    0    0 -2.000000e+00  8.464562e+00  4.312910e+00
      1491    0    0    0    0    1    0    0    0  0.000000e+00  8.371095e+00  4.265286e+00
      1492    0    0    0    0    1    0    0    0  1.018242e+00  8.085927e+00  3.930505e+00
      1493    0    0    0    0    1    1    1    1  1.985400e+00  7.857800e+00  2.992690e+00
      1494    0    0    0    0    1    0    0    0 -1.351841e+01  3.804226e+00  1.236068e+00
      1495    0    0    0    0    1    0    0    0 -1.200000e+01  5.844985e+00  1.899151e+00
      1496    0    0    0    0    1    0    0    0 -1.000000e+01  7.218681e+00  2.345492e+00
      1497    0    0    0    0    1    0    0    0 -8.000000e+00  8.079406e+00  2.625158e+00
      1498    0    0    0    0    1    0    0    0 -6.000000e+00  8.627098e+00  2.803114e+00
      1499    0    0    0    0    1    0    0    0 -4.000000e+00  8.935271e+00  2.903245e+00
      1500    0    0    0    0    1    0    0    0 -2.000000e+00  9.035037e+00  2.935661e+00
      1501    0    0    0    0    1    0    0    0  0.000000e+00  8.935271e+00  2.903245e+00
      1502    0    0    0    0    1    0    0    0  9.715014e-01  8.596201e+00  2.674295e+00
      1503    0    0    0    0    1    1    1    1  1.916465e+00  8.224529e+00  2.032104e+00
      1504    0    0    0    0    1    0    0    0 -1.351841e+01  3.950753e+00  6.257379e-01
      1505    0    0    0    0    1    0    0    0 -1.200000e+01  6.070116e+00  9.614120e-01
      1506    0    0    0    0    1    0    0    0 -1.000000e+01  7.496722e+00  1.187364e+00
      1507    0    0    0    0    1    0    0    0 -8.000000e+00  8.390601e+00  1.328941e+00
      1508    0    0    0    0    1    0    0    0 -6.000000e+00  8.959388e+00  1.419028e+00
      1509    0    0    0    0    1    0    0    0 -4.000000e+00  9.279430e+00  1.469717e+00
      1510    0    0    0    0    1    0    0    0 -2.000000e+00  9.383039e+00  1.486127e+00
      1511    0    0    0    0    1    0    0    0  0.000000e+00  9.279430e+00  1.469717e+00
      1512    0    0    0    0    1    0    0    0  9.430062e-01  8.907336e+00  1.353492e+00
      1513    0    0    0    0    1    1    1    1  1.874564e+00  8.447657e+00  1.027237e+00
      1514    0    0    0    0    1    0    0    0 -1.351841e+01  4.000000e+00  0.000000e+00
      1515    0    0    0    0    1    0    0    0 -1.200000e+01  6.145781e+00  0.000000e+00
      1516    0    0    0    0    1    0    0    0 -1.000000e+01  7.590170e+00  0.000000e+00
      1517    0    0    0    0    1    0    0    0 -8.000000e+00  8.495191e+00  0.000000e+00
      1518    0    0    0    0    1    0    0    0 -6.000000e+00  9.071068e+00  0.000000e+00
      1519    0    0    0    0    1    0    0    0 -4.000000e+00  9.395100e+00  0.000000e+00
      1520    0    0    0    0    1    0    0    0 -2.000000e+00  9.500000e+00  0.000000e+00
      1521    0    0    0    0    1    0    0    0  0.000000e+00  9.395100e+00  0.000000e+00
      1522    0    0    0    0    1    0    0    0  9.334320e-01  9.011882e+00  0.000000e+00
      1523    0    0    0    0    1    1    1    1  1.860506e+00  8.522553e+00  0.000000e+00
      1524    0    0    0    0    1    0    0    0 -1.389113e+01 -2.000000e+00  0.000000e+00
      1525    0    0    0    0    1    0    0    0 -1.393103e+01 -1.600000e+00  0.000000e+00
      1526    0    0    0    0    1    0    0    0 -1.396150e+01 -1.200000e+00  0.000000e+00
      1527    0    0    0    0    1    0    0    0 -1.398298e+01 -8.000000e-01  0.000000e+00
      1528    0    0    0    0    1    0    0    0 -1.399576e+01 -4.000000e-01  0.000000e+00
      1529    0    0    0    0    1    0    0    0 -1.400000e+01 -0.000000e+00  0.000000e+00
      1530    0    0    0    0    1    0    0    0 -1.399576e+01  4.000000e-01  0.000000e+00
      1531    0    0    0    0    1    0    0    0 -1.398298e+01  8.000000e-01  0.000000e+00
      1532    0    0    0    0    1    0    0    0 -1.396150e+01  1.200000e+00  0.000000e+00
      1533    0    0    0    0    1    0    0    0 -1.393103e+01  1.600000e+00  0.000000e+00
      1534    0    0    0    0    1    0    0    0 -1.389113e+01  2.000000e+00  0.000000e+00
      1535    0    0    0    0    1    0    0    0 -1.389113e+01 -1.975377e+00  3.128689e-01
      1536    0    0    0    0    1    0    0    0 -1.392867e+01 -1.589141e+00  3.476278e-01
      1537    0    0    0    0    1    0    0    0 -1.395790e+01 -1.197117e+00  3.744183e-01
      1538    0    0    0    0    1    0    0    0 -1.397884e+01 -8.006204e-01  3.924331e-01
      1539    0    0    0    0    1    0    0    0 -1.399146e+01 -4.010806e-01  4.010806e-01
      1540    0    0    0    0    1    0    0    0 -1.399576e+01 -0.000000e+00  4.000000e-01
      1541    0    0    0    0    1    0    0    0 -1.399146e+01  4.010806e-01  4.010806e-01
      1542    0    0    0    0    1    0    0    0 -1.397884e+01  8.006204e-01  3.924331e-01
      1543    0    0    0    0    1    0    0    0 -1.395790e+01  1.197117e+00  3.744183e-01
      1544    0    0    0    0    1    0    0    0 -1.392867e+01  1.589141e+00  3.476278e-01
      1545    0    0    0    0    1    0    0    0 -1.389113e+01  1.975377e+00  3.128689e-01
      1546    0    0    0    0    1    0    0    0 -1.389113e+01 -1.902113e+00  6.180340e-01
      1547    0    0    0    0    1    0    0    0 -1.392322e+01 -1.539370e+00  6.890924e-01
      1548    0    0    0    0    1    0    0    0 -1.394874e+01 -1.165049e+00  7.442144e-01
      1549    0    0    0    0    1    0    0    0 -1.396737e+01 -7.817846e-01  7.817846e-01
      1550    0    0    0    0    1    0    0    0 -1.397884e+01 -3.924331e-01  8.006204e-01
      1551    0    0    0    0    1    0    0    0 -1.398298e+01 -0.000000e+00  8.000000e-01
      1552    0    0    0    0    1    0    0    0 -1.397884e+01  3.924331e-01  8.006204e-01
      1553    0    0    0    0    1    0    0    0 -1.396737e+01  7.817846e-01  7.817846e-01
      1554    0    0    0    0    1    0    0    0 -1.394874e+01  1.165049e+00  7.442144e-01
      1555    0    0    0    0    1    0    0    0 -1.392322e+01  1.539370e+00  6.890924e-01
      1556    0    0    0    0    1    0    0    0 -1.389113e+01  1.902113e+00  6.180340e-01
      1557    0    0    0    0    1    0    0    0 -1.389113e+01 -1.782013e+00  9.079810e-01
      1558    0    0    0    0    1    0    0    0 -1.391490e+01 -1.452130e+00  1.018383e+00
      1559    0    0    0    0    1    0    0    0 -1.393428e+01 -1.104880e+00  1.104880e+00
      1560    0    0    0    0    1    0    0    0 -1.394874e+01 -7.442144e-01  1.165049e+00
      1561    0    0    0    0    1    0    0    0 -1.395790e+01 -3.744183e-01  1.197117e+00
      1562    0    0    0    0    1    0    0    0 -1.396150e+01 -0.000000e+00  1.200000e+00
      1563    0    0    0    0    1    0    0    0 -1.395790e+01  3.744183e-01  1.197117e+00
      1564    0    0    0    0    1    0    0    0 -1.394874e+01  7.442144e-01  1.165049e+00
      1565    0    0    0    0    1    0    0    0 -1.393428e+01  1.104880e+00  1.104880e+00
      1566    0    0    0    0    1    0    0    0 -1.391490e+01  1.452130e+00  1.018383e+00
      1567    0    0    0    0    1    0    0    0 -1.389113e+01  1.782013e+00  9.079810e-01
      1568    0    0    0    0    1    0    0    0 -1.389113e+01 -1.618034e+00  1.175571e+00
      1569    0    0    0    0    1    0    0    0 -1.390406e+01 -1.329787e+00  1.329787e+00
      1570    0    0    0    0    1    0    0    0 -1.391490e+01 -1.018383e+00  1.452130e+00
      1571    0    0    0    0    1    0    0    0 -1.392322e+01 -6.890924e-01  1.539370e+00
      1572    0    0    0    0    1    0    0    0 -1.392867e+01 -3.476278e-01  1.589141e+00
      1573    0    0    0    0    1    0    0    0 -1.393103e+01 -0.000000e+00  1.600000e+00
      1574    0    0    0    0    1    0    0    0 -1.392867e+01  3.476278e-01  1.589141e+00
      1575    0    0    0    0    1    0    0    0 -1.392322e+01  6.890924e-01  1.539370e+00
      1576    0    0    0    0    1    0    0    0 -1.391490e+01  1.018383e+00  1.452130e+00
      1577    0    0    0    0    1    0    0    0 -1.390406e+01  1.329787e+00  1.329787e+00
      1578    0    0    0    0    1    0    0    0 -1.389113e+01  1.618034e+00  1.175571e+00
      1579    0    0    0    0    1    0    0    0 -1.389113e+01 -1.414214e+00  1.414214e+00
      1580    0    0    0    0    1    0    0    0 -1.389113e+01 -1.175571e+00  1.618034e+00
      1581    0    0    0    0    1    0    0    0 -1.389113e+01 -9.079810e-01  1.782013e+00
      1582    0    0    0    0    1    0    0    0 -1.389113e+01 -6.180340e-01  1.902113e+00
      1583    0    0    0    0    1    0    0    0 -1.389113e+01 -3.128689e-01  1.975377e+00
      1584    0    0    0    0    1    0    0    0 -1.389113e+01 -0.000000e+00  2.000000e+00
      1585    0    0    0    0    1    0    0    0 -1.389113e+01  3.128689e-01  1.975377e+00
      1586    0    0    0    0    1    0    0    0 -1.389113e+01  6.180340e-01  1.902113e+00
      1587    0    0    0    0    1    0    0    0 -1.389113e+01  9.079810e-01  1.782013e+00
      1588    0    0    0    0    1    0    0    0 -1.389113e+01  1.175571e+00  1.618034e+00
      1589    0    0    0    0    1    0    0    0 -1.389113e+01  1.414214e+00  1.414214e+00
C /8/ ELEMENT GROUP DATA (4I5)
C NETIP,NET,INDAX,IZIP
    3      1130    0
C /8-2/ DATA FOR 2/D ELEMENT
C a) PAKF_Card with data about 2D element
C NMAT2D,MAT2D,NP2DMX,PENALT (4I5)
    1    1    8 1.000e+09
C b) Data for each element in group (11I5,F10.0)
C NN,   (NEL(NN,I),I=1,4)
         1         1       101       209       307       496       110       218       316         1
         2         1       101       209       307       496       110       218       316         1
         3         1       101       209       307       496       110       218       316         1
         4         1       101       209       307       496       110       218       316         1
         5         1       101       209       307       496       110       218       316         1
         6         1       101       209       307       496       110       218       316         1
         7         1       101       209       307       496       110       218       316         1
         8         1       101       209       307       496       110       218       316         1
         9         1       101       209       307       496       110       218       316         1
        10         1       101       209       307       496       110       218       316         1
        11         1       101       209       307       496       110       218       316         1
        12         1       101       209       307       496       110       218       316         1
        13         1       101       209       307       496       110       218       316         1
        14         1       101       209       307       496       110       218       316         1
        15         1       101       209       307       496       110       218       316         1
        16         1       101       209       307       496       110       218       316         1
        17         1       101       209       307       496       110       218       316         1
        18         1       101       209       307       496       110       218       316         1
        19         1       101       209       307       496       110       218       316         1
        20         1       101       209       307       496       110       218       316         1
        21         1       101       209       307       496       110       218       316         1
        22         1       101       209       307       496       110       218       316         1
        23         1       101       209       307       496       110       218       316         1
        24         1       101       209       307       496       110       218       316         1
        25         1       101       209       307       496       110       218       316         1
        26         1       101       209       307       496       110       218       316         1
        27         1       101       209       307       496       110       218       316         1
        28         1       101       209       307       496       110       218       316         1
        29         1       101       209       307       496       110       218       316         1
        30         1       101       209       307       496       110       218       316         1
        31         1       101       209       307       496       110       218       316         1
        32         1       101       209       307       496       110       218       316         1
        33         1       101       209       307       496       110       218       316         1
        34         1       101       209       307       496       110       218       316         1
        35         1       101       209       307       496       110       218       316         1
        36         1       101       209       307       496       110       218       316         1
        37         1       101       209       307       496       110       218       316         1
        38         1       101       209       307       496       110       218       316         1
        39         1       101       209       307       496       110       218       316         1
        40         1       101       209       307       496       110       218       316         1
        41         1       101       209       307       496       110       218       316         1
        42         1       101       209       307       496       110       218       316         1
        43         1       101       209       307       496       110       218       316         1
        44         1       101       209       307       496       110       218       316         1
        45         1       101       209       307       496       110       218       316         1
        46         1       101       209       307       496       110       218       316         1
        47         1       101       209       307       496       110       218       316         1
        48         1       101       209       307       496       110       218       316         1
        49         1       101       209       307       496       110       218       316         1
        50         1       101       209       307       496       110       218       316         1
        51         1       101       209       307       496       110       218       316         1
        52         1       101       209       307       496       110       218       316         1
        53         1       101       209       307       496       110       218       316         1
        54         1       101       209       307       496       110       218       316         1
        55         1       101       209       307       496       110       218       316         1
        56         1       101       209       307       496       110       218       316         1
        57         1       101       209       307       496       110       218       316         1
        58         1       101       209       307       496       110       218       316         1
        59         1       101       209       307       496       110       218       316         1
        60         1       101       209       307       496       110       218       316         1
        61         1       101       209       307       496       110       218       316         1
        62         1       101       209       307       496       110       218       316         1
        63         1       101       209       307       496       110       218       316         1
        64         1       101       209       307       496       110       218       316         1
        65         1       101       209       307       496       110       218       316         1
        66         1       101       209       307       496       110       218       316         1
        67         1       101       209       307       496       110       218       316         1
        68         1       101       209       307       496       110       218       316         1
        69         1       101       209       307       496       110       218       316         1
        70         1       101       209       307       496       110       218       316         1
        71         1       101       209       307       496       110       218       316         1
        72         1       101       209       307       496       110       218       316         1
        73         1       101       209       307       496       110       218       316         1
        74         1       101       209       307       496       110       218       316         1
        75         1       101       209       307       496       110       218       316         1
        76         1       101       209       307       496       110       218       316         1
        77         1       101       209       307       496       110       218       316         1
        78         1       101       209       307       496       110       218       316         1
        79         1       101       209       307       496       110       218       316         1
        80         1       101       209       307       496       110       218       316         1
        81         1       101       209       307       496       110       218       316         1
        82         1       101       209       307       496       110       218       316         1
        83         1       101       209       307       496       110       218       316         1
        84         1       101       209       307       496       110       218       316         1
        85         1       101       209       307       496       110       218       316         1
        86         1       101       209       307       496       110       218       316         1
        87         1       101       209       307       496       110       218       316         1
        88         1       101       209       307       496       110       218       316         1
        89         1       101       209       307       496       110       218       316         1
        90         1       101       209       307       496       110       218       316         1
        91         1       101       209       307       496       110       218       316         1
        92         1       101       209       307       496       110       218       316         1
        93         1       101       209       307       496       110       218       316         1
        94         1       101       209       307       496       110       218       316         1
        95         1       101       209       307       496       110       218       316         1
        96         1       101       209       307       496       110       218       316         1
        97         1       101       209       307       496       110       218       316         1
        98         1       101       209       307       496       110       218       316         1
        99         1       101       209       307       496       110       218       316         1
       100         1       101       209       307       496       110       218       316         1
       101         1       101       209       307       496       110       218       316         1
       102         1       101       209       307       496       110       218       316         1
       103         1       101       209       307       496       110       218       316         1
       104         1       101       209       307       496       110       218       316         1
       105         1       101       209       307       496       110       218       316         1
       106         1       101       209       307       496       110       218       316         1
       107         1       101       209       307       496       110       218       316         1
       108         1       101       209       307       496       110       218       316         1
       109         1       101       209       307       496       110       218       316         1
       110         1       101       209       307       496       110       218       316         1
       111         1       101       209       307       496       110       218       316         1
       112         1       101       209       307       496       110       218       316         1
       113         1       101       209       307       496       110       218       316         1
       114         1       101       209       307       496       110       218       316         1
       115         1       101       209       307       496       110       218       316         1
       116         1       101       209       307       496       110       218       316         1
       117         1       101       209       307       496       110       218       316         1
       118         1       101       209       307       496       110       218       316         1
       119         1       101       209       307       496       110       218       316         1
       120         1       101       209       307       496       110       218       316         1
